name,mitra_brand_name,location
Full-stack Developer,DLHK DIY,Kota Yogyakarta
Frontend Programmer,LLDIKTI IX,Kota Makassar
UI/UX,LLDIKTI IX,Kota Makassar
Full Stack Programmer,LLDIKTI IX,Kota Makassar
Mobile Programmer,LLDIKTI IX,Kota Makassar
Backend Programmer,LLDIKTI IX,Kota Makassar
"Efficiency Energy Enthusiast (Management Energy Specialist, Data Analyst and Junior Auditor Energy )",Kementerian Energi Dan Sumber Daya Mineral,Kota Jakarta Pusat
User Experience (UX) Designer,Campus Digital Indonesia,Kota Semarang
Database Administrator,Campus Digital Indonesia,Kota Semarang
Software Developer (Front-end dan Back-end),Campus Digital Indonesia,Kota Semarang
Data Management Officer,Kobi Education,Kota Bandung
Back-end Developer,Kobi Education,Kota Bandung
UI/UX designer,Kobi Education,Kota Bandung
Data Management Intern,Kobi Education,Kota Bandung
Database Researcher,Kobi Education,Kota Bandung
Front-end Developer,Kobi Education,Kota Bandung
Software Developer,SMS Finance,Kota Jakarta Selatan
Data Analyst Intern,Neobank,Kota Jakarta Selatan
UI Designer Intern,Neobank,Kota Jakarta Selatan
QA Intern,Neobank,Kota Jakarta Selatan
Backend Developer Intern,Neobank,Kota Jakarta Selatan
Front End Developer Intern,Neobank,Kota Jakarta Selatan
Data Analysis Intern,RINGKAS,Kota Jakarta Selatan
Website Developer (WordPress),RINGKAS,Kota Jakarta Selatan
Enterprise Technology Intern,RINGKAS,Kota Jakarta Selatan
Software Engineering (Support),RINGKAS,Kota Jakarta Selatan
 Frontend Developer,Sagara Technology,Kota Jakarta Pusat
 System Analyst,Sagara Technology,Kota Jakarta Pusat
Quality Assurance (QA),Sagara Technology,Kota Jakarta Pusat
Mobile Developer,Sagara Technology,Kota Jakarta Pusat
Backend Developer ,Sagara Technology,Kota Jakarta Pusat
Data Exploration,Lokalate,Kota Jakarta Timur
IT - Business Analyst,Lokalate,Kota Jakarta Timur
Full Stack - Web Developer,Aksamedia,Kota Surabaya
Mobile Apps Developer,Aksamedia,Kota Surabaya
Front End - Web Developer,Aksamedia,Kota Surabaya
UI/UX Designer,Aksamedia,Kota Surabaya
Back End - Web Developer,Aksamedia,Kota Surabaya
Quality Assurance,Aksamedia,Kota Surabaya
T&D - UX Writer,Kompas Gramedia,Kota Jakarta Pusat
T&D - UX Researcher,Kompas Gramedia,Kota Jakarta Pusat
DNS - IT Developer,Kompas Gramedia,Kota Jakarta Pusat
ODOO - Odoo Web Developer Support Intern,Kompas Gramedia,Kota Jakarta Pusat
WHF - Warehouse & Fulfillment Technology Intern - Cakung,Kompas Gramedia,Kota Jakarta Pusat
DE - Data Engineering,Kompas Gramedia,Kota Jakarta Pusat
"ACAD - Asset and Art Data Administrator - Koleksi Lukisan, Wayang, dan Buku (Jakarta)",Kompas Gramedia,Kota Jakarta Pusat
"ACAD - Art Collection Data Administrator - Koleksi Keramik, Benda Kayu & Arsip (Jakarta, Bali)",Kompas Gramedia,Kota Jakarta Pusat
ACAD - Article Data Administrator (Bali),Kompas Gramedia,Kota Jakarta Pusat
HRDIP - HR Data Analyst,Kompas Gramedia,Kota Jakarta Pusat
OVAL - Data Analyst,Kompas Gramedia,Kota Jakarta Pusat
AdOps - Data Analyst,Kompas Gramedia,Kota Jakarta Pusat
Asisten Pengumpulan Data,Komodo Water,Kab. Manggarai Barat
QAQC (Quality Assurance and Quality Control),Gold Coin Group - Aboitiz Company,Kab. Deli Serdang
Web Development,Dinas Sosial Kota Medan,Kota Medan
Tech & Data Intern,GoTo,Kota Jakarta Selatan
IT Support & Programmer,KidZania Surabaya,Kota Surabaya
ULIP IT ,Unilever Indonesia,Kab. Tangerang
Data Analytics Intern,RedDoorz,Kota Jakarta Selatan
Product Developer,Grosirone,Kab. Tangerang
IT Network Engineer,Setjen DPR RI,Kota Jakarta Pusat
IT Server Engineer,Setjen DPR RI,Kota Jakarta Pusat
IT Security Engineer,Setjen DPR RI,Kota Jakarta Pusat
IT Governance Officer,Setjen DPR RI,Kota Jakarta Pusat
Programmer,Setjen DPR RI,Kota Jakarta Pusat
Mobile Programmer,Setjen DPR RI,Kota Jakarta Pusat
IT Data Analyst,Setjen DPR RI,Kota Jakarta Pusat
UI/UX Designer,Setjen DPR RI,Kota Jakarta Pusat
Pengumpul dan Pengolah Data,Setjen DPR RI,Kota Jakarta Pusat
Pengolah Data dan Informasi,Setjen DPR RI,Kota Jakarta Pusat
Junior Programmer Specialist,LLDIKTI Wilayah VII,Kota Surabaya
Junior Data Analyst,LLDIKTI Wilayah VII,Kota Surabaya
Junior Mobile Application Developer				,LLDIKTI Wilayah VII,Kota Surabaya
Junior Data Analyst,LLDIKTI Wilayah VII,Kota Surabaya
Junior Database (SQL) Developer,LLDIKTI Wilayah VII,Kota Surabaya
Junior Frontend Developer				,LLDIKTI Wilayah VII,Kota Surabaya
Junior Backend Application Developer,LLDIKTI Wilayah VII,Kota Surabaya
IT (Informasi & Teknologi),THE KANJENG HOTELS,Kota Denpasar
Teknologi Informasi,Jaswita Jabar,Kota Bandung
Backend Developer,Diskominfotiksan Pesawaran,Kab. Pesawaran
Frontend Developer,Diskominfotiksan Pesawaran,Kab. Pesawaran
UI/UX Designer,Diskominfotiksan Pesawaran,Kab. Pesawaran
